CRFClassifier invoked on Sun Oct 23 10:46:50 SGT 2016 with arguments:
   -prop train/train-0.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
noMidNGrams=true
serializeTo=train/api_mention-0.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
trainFile=train/train-0.tsv
map=word=0,answer=1
useWord=true
useTypeSeqs=true
numFeatures = 174324
Time to convert docs to feature indices: 3.7 seconds
numClasses: 3 [0=O,1=B-api_mention,2=I-api_mention]
numDocuments: 1
numDatums: 105039
numFeatures: 174324
Time to convert docs to data/labels: 2.6 seconds
numWeights: 908706
QNMinimizer called on double function of 908706 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 37 evals 48 <D> [M 1.000E0] 4.065E3 33.90s |4.101E2| {3.160E-3} 1.668E-1 - 
Iter 38 evals 49 <D> [M 1.000E0] 3.567E3 34.71s |2.426E2| {1.869E-3} 1.651E-1 - 
Iter 39 evals 50 <D> [M 1.000E0] 3.110E3 35.44s |1.772E2| {1.365E-3} 1.766E-1 - 
Iter 40 evals 51 <D> [M 1.000E0] 2.660E3 36.37s |2.013E2| {1.551E-3} 1.810E-1 - 
Iter 41 evals 52 <D> [M 1.000E0] 2.302E3 37.24s |2.875E2| {2.216E-3} 1.905E-1 - 
Iter 42 evals 53 <D> [M 1.000E0] 2.074E3 37.95s |2.427E2| {1.870E-3} 2.024E-1 - 
Iter 43 evals 54 <D> [M 1.000E0] 1.849E3 38.74s |1.711E2| {1.318E-3} 1.924E-1 - 
Iter 44 evals 55 <D> [M 1.000E0] 1.665E3 39.51s |2.135E2| {1.645E-3} 1.938E-1 - 
Iter 45 evals 56 <D> [M 1.000E0] 1.524E3 40.46s |7.035E2| {5.421E-3} 1.963E-1 - 
Iter 46 evals 57 <D> [1M 4.161E-1] 1.418E3 41.97s |1.636E2| {1.261E-3} 1.866E-1 - 
Iter 47 evals 59 <D> [M 1.000E0] 1.350E3 42.73s |9.647E1| {7.433E-4} 1.642E-1 - 
Iter 48 evals 60 <D> [M 1.000E0] 1.278E3 43.73s |1.086E2| {8.371E-4} 1.434E-1 - 
Iter 49 evals 61 <D> [M 1.000E0] 1.147E3 44.55s |1.555E2| {1.198E-3} 1.319E-1 - 
Iter 50 evals 62 <D> [M 1.000E0] 1.052E3 45.28s |1.188E2| {9.156E-4} 1.187E-1 - 
Iter 51 evals 63 <D> [M 1.000E0] 9.857E2 46.03s |2.678E2| {2.063E-3} 1.104E-1 - 
Iter 52 evals 64 <D> [M 1.000E0] 8.959E2 46.76s |1.040E2| {8.016E-4} 1.064E-1 - 
Iter 53 evals 65 <D> [M 1.000E0] 8.509E2 47.52s |1.341E2| {1.033E-3} 9.574E-2 - 
Iter 54 evals 66 <D> [M 1.000E0] 7.927E2 48.32s |1.285E2| {9.904E-4} 9.223E-2 - 
Iter 55 evals 67 <D> [M 1.000E0] 7.537E2 49.09s |2.061E2| {1.588E-3} 8.819E-2 - 
Iter 56 evals 68 <D> [M 1.000E0] 7.329E2 49.82s |1.677E2| {1.292E-3} 8.424E-2 - 
Iter 57 evals 69 <D> [M 1.000E0] 7.011E2 50.56s |5.614E1| {4.326E-4} 8.225E-2 - 
Iter 58 evals 70 <D> [M 1.000E0] 6.805E2 51.29s |6.242E1| {4.810E-4} 6.857E-2 - 
Iter 59 evals 71 <D> [M 1.000E0] 6.571E2 52.03s |4.868E1| {3.751E-4} 6.016E-2 - 
Iter 60 evals 72 <D> [M 1.000E0] 6.171E2 52.83s |1.182E2| {9.112E-4} 5.974E-2 - 
Iter 61 evals 73 <D> [M 1.000E0] 6.060E2 53.59s |1.581E2| {1.218E-3} 4.783E-2 - 
Iter 62 evals 74 <D> [M 1.000E0] 5.854E2 54.48s |5.229E1| {4.029E-4} 4.535E-2 - 
Iter 63 evals 75 <D> [M 1.000E0] 5.745E2 55.20s |5.734E1| {4.419E-4} 3.799E-2 - 
Iter 64 evals 76 <D> [M 1.000E0] 5.622E2 56.10s |5.320E1| {4.100E-4} 3.407E-2 - 
Iter 65 evals 77 <D> [M 1.000E0] 5.501E2 57.16s |3.710E1| {2.859E-4} 3.322E-2 - 
Iter 66 evals 78 <D> [M 1.000E0] 5.416E2 58.14s |6.149E1| {4.738E-4} 2.944E-2 - 
Iter 67 evals 79 <D> [M 1.000E0] 5.337E2 58.92s |2.756E1| {2.124E-4} 2.750E-2 - 
Iter 68 evals 80 <D> [1M 2.361E-1] 5.314E2 60.25s |5.361E1| {4.131E-4} 2.366E-2 - 
Iter 69 evals 82 <D> [M 1.000E0] 5.262E2 61.01s |3.614E1| {2.785E-4} 1.727E-2 - 
Iter 70 evals 83 <D> [M 1.000E0] 5.232E2 61.76s |2.299E1| {1.771E-4} 1.584E-2 - 
Iter 71 evals 84 <D> [M 1.000E0] 5.190E2 62.53s |1.867E1| {1.438E-4} 1.278E-2 - 
Iter 72 evals 85 <D> [M 1.000E0] 5.152E2 63.28s |2.606E1| {2.008E-4} 1.151E-2 - 
Iter 73 evals 86 <D> [M 1.000E0] 5.125E2 64.03s |5.071E1| {3.908E-4} 9.708E-3 - 
Iter 74 evals 87 <D> [1M 4.712E-1] 5.106E2 65.35s |2.688E1| {2.071E-4} 7.735E-3 - 
Iter 75 evals 89 <D> [M 1.000E0] 5.078E2 66.09s |1.613E1| {1.243E-4} 6.654E-3 - 
Iter 76 evals 90 <D> [M 1.000E0] 5.059E2 66.82s |1.969E1| {1.517E-4} 5.511E-3 - 
Iter 77 evals 91 <D> [M 1.000E0] 5.051E2 67.57s |4.878E1| {3.759E-4} 5.210E-3 - 
Iter 78 evals 92 <D> [M 1.000E0] 5.026E2 68.35s |1.860E1| {1.433E-4} 4.690E-3 - 
Iter 79 evals 93 <D> [M 1.000E0] 5.015E2 69.42s |2.231E1| {1.719E-4} 4.329E-3 - 
Iter 80 evals 94 <D> [M 1.000E0] 4.999E2 70.54s |1.790E1| {1.380E-4} 3.829E-3 - 
Iter 81 evals 95 <D> [M 1.000E0] 4.986E2 71.34s |2.915E1| {2.247E-4} 3.328E-3 - 
Iter 82 evals 96 <D> [M 1.000E0] 4.968E2 72.10s |1.455E1| {1.121E-4} 3.143E-3 - 
Iter 83 evals 97 <D> [M 1.000E0] 4.952E2 72.87s |1.867E1| {1.439E-4} 3.124E-3 - 
Iter 84 evals 98 <D> [1M 4.601E-1] 4.940E2 74.16s |2.475E1| {1.907E-4} 2.792E-3 - 
Iter 85 evals 100 <D> [M 1.000E0] 4.925E2 74.90s |1.828E1| {1.409E-4} 2.725E-3 - 
Iter 86 evals 101 <D> [M 1.000E0] 4.917E2 75.64s |2.643E1| {2.036E-4} 2.721E-3 - 
Iter 87 evals 102 <D> [M 1.000E0] 4.904E2 76.39s |1.407E1| {1.084E-4} 2.489E-3 - 
Iter 88 evals 103 <D> [M 1.000E0] 4.893E2 77.13s |1.088E1| {8.383E-5} 2.476E-3 - 
Iter 89 evals 104 <D> [1M 4.243E-1] 4.884E2 78.54s |2.895E1| {2.231E-4} 2.345E-3 - 
Iter 90 evals 106 <D> [1M 4.694E-1] 4.876E2 79.93s |1.506E1| {1.160E-4} 2.251E-3 - 
Iter 91 evals 108 <D> [M 1.000E0] 4.869E2 80.70s |9.172E0| {7.068E-5} 2.041E-3 - 
Iter 92 evals 109 <D> [M 1.000E0] 4.862E2 81.64s |8.485E0| {6.538E-5} 1.856E-3 - 
Iter 93 evals 110 <D> [M 1.000E0] 4.850E2 82.76s |1.016E1| {7.828E-5} 1.852E-3 - 
Iter 94 evals 111 <D> [M 1.000E0] 4.846E2 83.81s |2.013E1| {1.551E-4} 1.611E-3 - 
Iter 95 evals 112 <D> [M 1.000E0] 4.836E2 84.79s |1.071E1| {8.253E-5} 1.675E-3 - 
Iter 96 evals 113 <D> [1M 1.241E-1] 4.835E2 86.79s |9.831E0| {7.576E-5} 1.434E-3 - 
Iter 97 evals 115 <D> [M 1.000E0] 4.831E2 87.97s |7.454E0| {5.744E-5} 1.283E-3 - 
Iter 98 evals 116 <D> [M 1.000E0] 4.828E2 88.96s |6.153E0| {4.741E-5} 1.162E-3 - 
Iter 99 evals 117 <D> [M 1.000E0] 4.826E2 90.41s |5.575E0| {4.296E-5} 1.050E-3 - 
Iter 100 evals 118 <D> [M 1.000E0] 4.821E2 91.65s |7.162E0| {5.519E-5} 9.853E-4 - 
Iter 101 evals 119 <D> [1M 1.870E-1] 4.820E2 93.85s |8.886E0| {6.847E-5} 8.614E-4 - 
Iter 102 evals 121 <D> [M 1.000E0] 4.818E2 95.04s |4.799E0| {3.698E-5} 6.822E-4 - 
Iter 103 evals 122 <D> [M 1.000E0] 4.815E2 96.18s |4.592E0| {3.538E-5} 6.428E-4 - 
Iter 104 evals 123 <D> [M 1.000E0] 4.814E2 97.33s |7.462E0| {5.750E-5} 4.667E-4 - 
Iter 105 evals 124 <D> [M 1.000E0] 4.813E2 98.46s |1.150E1| {8.862E-5} 4.526E-4 - 
Iter 106 evals 125 <D> [M 1.000E0] 4.811E2 99.60s |4.747E0| {3.658E-5} 4.337E-4 - 
Iter 107 evals 126 <D> [M 1.000E0] 4.810E2 100.72s |8.758E0| {6.748E-5} 3.753E-4 - 
Iter 108 evals 127 <D> [M 1.000E0] 4.809E2 101.85s |3.691E0| {2.844E-5} 3.486E-4 - 
Iter 109 evals 128 <D> [M 1.000E0] 4.808E2 103.06s |3.844E0| {2.962E-5} 2.888E-4 - 
Iter 110 evals 129 <D> [1M 2.902E-1] 4.807E2 105.00s |7.496E0| {5.776E-5} 2.675E-4 - 
Iter 111 evals 131 <D> [M 1.000E0] 4.806E2 106.11s |8.908E0| {6.864E-5} 2.409E-4 - 
Iter 112 evals 132 <D> [2M 5.089E-1] 4.806E2 108.06s |3.776E0| {2.909E-5} 2.055E-4 - 
Iter 113 evals 134 <D> [M 1.000E0] 4.805E2 109.17s |3.256E0| {2.509E-5} 1.765E-4 - 
Iter 114 evals 135 <D> [M 1.000E0] 4.805E2 110.29s |3.586E0| {2.763E-5} 1.722E-4 - 
Iter 115 evals 136 <D> [M 1.000E0] 4.804E2 111.42s |3.393E0| {2.614E-5} 1.399E-4 - 
Iter 116 evals 137 <D> [M 1.000E0] 4.803E2 112.55s |3.609E0| {2.781E-5} 1.522E-4 - 
Iter 117 evals 138 <D> [1M 1.789E-1] 4.803E2 114.47s |3.505E0| {2.701E-5} 1.299E-4 - 
Iter 118 evals 140 <D> [M 1.000E0] 4.802E2 115.61s |5.636E0| {4.343E-5} 1.118E-4 - 
Iter 119 evals 141 <D> [M 1.000E0] 4.802E2 116.72s |1.927E0| {1.485E-5} 1.096E-4 - 
Iter 120 evals 142 <D> [M 1.000E0] 4.802E2 117.86s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 117.87s
CRFClassifier training done [125.9 sec].
Serializing classifier to train/api_mention-0.ser.gz...done.
