CRFClassifier invoked on Sun Oct 23 10:48:58 SGT 2016 with arguments:
   -prop train/train-1.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
noMidNGrams=true
serializeTo=train/api_mention-1.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
trainFile=train/train-1.tsv
map=word=0,answer=1
useWord=true
useTypeSeqs=true
numFeatures = 169278
Time to convert docs to feature indices: 5.4 seconds
numClasses: 3 [0=O,1=B-api_mention,2=I-api_mention]
numDocuments: 1
numDatums: 99619
numFeatures: 169278
Time to convert docs to data/labels: 3.9 seconds
numWeights: 878706
QNMinimizer called on double function of 878706 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 38 evals 48 <D> [M 1.000E0] 2.915E3 37.80s |2.193E2| {1.340E-3} 2.213E-1 - 
Iter 39 evals 49 <D> [M 1.000E0] 2.497E3 38.41s |3.646E2| {2.226E-3} 2.244E-1 - 
Iter 40 evals 50 <D> [M 1.000E0] 2.098E3 39.03s |1.326E2| {8.101E-4} 2.418E-1 - 
Iter 41 evals 51 <D> [2M 4.207E-1] 1.899E3 40.11s |1.539E2| {9.396E-4} 2.409E-1 - 
Iter 42 evals 53 <D> [M 1.000E0] 1.719E3 40.75s |3.157E2| {1.928E-3} 2.319E-1 - 
Iter 43 evals 54 <D> [M 1.000E0] 1.561E3 41.39s |2.275E2| {1.389E-3} 2.241E-1 - 
Iter 44 evals 55 <D> [M 1.000E0] 1.427E3 42.04s |1.468E2| {8.967E-4} 2.213E-1 - 
Iter 45 evals 56 <D> [M 1.000E0] 1.301E3 42.66s |1.402E2| {8.561E-4} 2.099E-1 - 
Iter 46 evals 57 <D> [M 1.000E0] 1.209E3 43.31s |2.641E2| {1.613E-3} 1.858E-1 - 
Iter 47 evals 58 <D> [M 1.000E0] 1.104E3 43.94s |1.059E2| {6.470E-4} 1.641E-1 - 
Iter 48 evals 59 <D> [M 1.000E0] 1.028E3 44.57s |1.125E2| {6.871E-4} 1.428E-1 - 
Iter 49 evals 60 <D> [1M 2.403E-1] 9.680E2 45.66s |1.120E2| {6.842E-4} 1.168E-1 - 
Iter 50 evals 62 <D> [M 1.000E0] 8.811E2 46.31s |1.064E2| {6.500E-4} 1.155E-1 - 
Iter 51 evals 63 <D> [M 1.000E0] 8.393E2 46.94s |9.463E1| {5.779E-4} 1.048E-1 - 
Iter 52 evals 64 <D> [M 1.000E0] 7.912E2 47.62s |5.670E1| {3.462E-4} 9.724E-2 - 
Iter 53 evals 65 <D> [M 1.000E0] 7.394E2 48.32s |1.958E2| {1.196E-3} 9.305E-2 - 
Iter 54 evals 66 <D> [1M 4.603E-1] 7.086E2 49.57s |8.849E1| {5.404E-4} 8.354E-2 - 
Iter 55 evals 68 <D> [M 1.000E0] 6.775E2 50.30s |5.359E1| {3.273E-4} 7.842E-2 - 
Iter 56 evals 69 <D> [M 1.000E0] 6.505E2 50.96s |4.565E1| {2.788E-4} 6.965E-2 - 
Iter 57 evals 70 <D> [M 1.000E0] 6.189E2 51.60s |1.107E2| {6.759E-4} 6.615E-2 - 
Iter 58 evals 71 <D> [M 1.000E0] 6.071E2 52.24s |1.057E2| {6.456E-4} 5.943E-2 - 
Iter 59 evals 72 <D> [M 1.000E0] 5.843E2 52.87s |3.796E1| {2.318E-4} 5.080E-2 - 
Iter 60 evals 73 <D> [M 1.000E0] 5.703E2 53.51s |3.769E1| {2.301E-4} 4.715E-2 - 
Iter 61 evals 74 <D> [M 1.000E0] 5.577E2 54.15s |1.266E2| {7.731E-4} 4.187E-2 - 
Iter 62 evals 75 <D> [M 1.000E0] 5.413E2 54.80s |4.178E1| {2.552E-4} 3.659E-2 - 
Iter 63 evals 76 <D> [M 1.000E0] 5.312E2 55.45s |3.751E1| {2.291E-4} 3.339E-2 - 
Iter 64 evals 77 <D> [M 1.000E0] 5.214E2 56.09s |3.414E1| {2.085E-4} 2.993E-2 - 
Iter 65 evals 78 <D> [M 1.000E0] 5.135E2 56.72s |3.447E1| {2.105E-4} 2.667E-2 - 
Iter 66 evals 79 <D> [M 1.000E0] 5.088E2 57.36s |6.444E1| {3.935E-4} 2.163E-2 - 
Iter 67 evals 80 <D> [M 1.000E0] 5.051E2 58.00s |7.104E1| {4.338E-4} 2.021E-2 - 
Iter 68 evals 81 <D> [M 1.000E0] 4.996E2 58.65s |2.525E1| {1.542E-4} 1.695E-2 - 
Iter 69 evals 82 <D> [M 1.000E0] 4.970E2 59.28s |1.731E1| {1.057E-4} 1.476E-2 - 
Iter 70 evals 83 <D> [M 1.000E0] 4.920E2 59.91s |3.186E1| {1.946E-4} 1.334E-2 - 
Iter 71 evals 84 <D> [1M 2.737E-1] 4.903E2 61.07s |3.949E1| {2.411E-4} 1.041E-2 - 
Iter 72 evals 86 <D> [M 1.000E0] 4.876E2 61.76s |3.478E1| {2.124E-4} 8.949E-3 - 
Iter 73 evals 87 <D> [M 1.000E0] 4.858E2 62.40s |1.654E1| {1.010E-4} 7.337E-3 - 
Iter 74 evals 88 <D> [M 1.000E0] 4.836E2 63.03s |2.083E1| {1.272E-4} 6.173E-3 - 
Iter 75 evals 89 <D> [M 1.000E0] 4.823E2 63.70s |5.818E1| {3.553E-4} 5.510E-3 - 
Iter 76 evals 90 <D> [M 1.000E0] 4.809E2 64.41s |2.644E1| {1.615E-4} 5.024E-3 - 
Iter 77 evals 91 <D> [M 1.000E0] 4.789E2 65.06s |1.348E1| {8.232E-5} 4.328E-3 - 
Iter 78 evals 92 <D> [M 1.000E0] 4.771E2 65.71s |1.224E1| {7.473E-5} 4.167E-3 - 
Iter 79 evals 93 <D> [M 1.000E0] 4.749E2 66.36s |2.117E1| {1.293E-4} 3.618E-3 - 
Iter 80 evals 94 <D> [M 1.000E0] 4.735E2 67.02s |3.099E1| {1.893E-4} 3.540E-3 - 
Iter 81 evals 95 <D> [M 1.000E0] 4.711E2 67.67s |1.289E1| {7.872E-5} 3.504E-3 - 
Iter 82 evals 96 <D> [M 1.000E0] 4.700E2 68.33s |2.523E1| {1.541E-4} 3.357E-3 - 
Iter 83 evals 97 <D> [M 1.000E0] 4.691E2 68.98s |3.918E1| {2.392E-4} 3.101E-3 - 
Iter 84 evals 98 <D> [M 1.000E0] 4.678E2 69.62s |2.563E1| {1.565E-4} 3.100E-3 - 
Iter 85 evals 99 <D> [M 1.000E0] 4.667E2 70.28s |1.055E1| {6.440E-5} 3.048E-3 - 
Iter 86 evals 100 <D> [M 1.000E0] 4.659E2 70.91s |7.321E0| {4.471E-5} 2.776E-3 - 
Iter 87 evals 101 <D> [M 1.000E0] 4.657E2 71.56s |2.984E1| {1.822E-4} 2.445E-3 - 
Iter 88 evals 102 <D> [M 1.000E0] 4.645E2 72.23s |2.030E1| {1.239E-4} 2.240E-3 - 
Iter 89 evals 103 <D> [M 1.000E0] 4.639E2 72.92s |8.177E0| {4.994E-5} 2.069E-3 - 
Iter 90 evals 104 <D> [M 1.000E0] 4.634E2 73.61s |7.619E0| {4.653E-5} 1.655E-3 - 
Iter 91 evals 105 <D> [M 1.000E0] 4.626E2 74.34s |1.166E1| {7.122E-5} 1.602E-3 - 
Iter 92 evals 106 <D> [M 1.000E0] 4.621E2 75.06s |1.160E1| {7.085E-5} 1.519E-3 - 
Iter 93 evals 107 <D> [1M 2.110E-1] 4.619E2 76.21s |1.113E1| {6.800E-5} 1.271E-3 - 
Iter 94 evals 109 <D> [M 1.000E0] 4.616E2 76.85s |8.904E0| {5.437E-5} 1.096E-3 - 
Iter 95 evals 110 <D> [M 1.000E0] 4.614E2 77.57s |5.738E0| {3.504E-5} 9.851E-4 - 
Iter 96 evals 111 <D> [M 1.000E0] 4.611E2 78.20s |4.527E0| {2.764E-5} 9.979E-4 - 
Iter 97 evals 112 <D> [M 1.000E0] 4.608E2 78.84s |1.070E1| {6.533E-5} 7.979E-4 - 
Iter 98 evals 113 <D> [1M 1.410E-1] 4.607E2 79.97s |5.635E0| {3.441E-5} 7.052E-4 - 
Iter 99 evals 115 <D> [M 1.000E0] 4.605E2 80.61s |4.170E0| {2.547E-5} 6.323E-4 - 
Iter 100 evals 116 <D> [M 1.000E0] 4.603E2 81.34s |3.744E0| {2.286E-5} 4.929E-4 - 
Iter 101 evals 117 <D> [M 1.000E0] 4.602E2 82.07s |3.347E0| {2.044E-5} 4.111E-4 - 
Iter 102 evals 118 <D> [M 1.000E0] 4.599E2 82.78s |3.282E0| {2.004E-5} 4.281E-4 - 
Iter 103 evals 119 <D> [M 1.000E0] 4.598E2 83.43s |6.565E0| {4.009E-5} 4.018E-4 - 
Iter 104 evals 120 <D> [M 1.000E0] 4.597E2 84.09s |9.598E0| {5.861E-5} 3.684E-4 - 
Iter 105 evals 121 <D> [M 1.000E0] 4.596E2 84.77s |1.162E1| {7.097E-5} 3.353E-4 - 
Iter 106 evals 122 <D> [M 1.000E0] 4.595E2 85.43s |1.181E1| {7.214E-5} 2.767E-4 - 
Iter 107 evals 123 <D> [M 1.000E0] 4.593E2 86.07s |2.345E0| {1.432E-5} 2.884E-4 - 
Iter 108 evals 124 <D> [M 1.000E0] 4.593E2 86.73s |2.122E0| {1.296E-5} 2.623E-4 - 
Iter 109 evals 125 <D> [M 1.000E0] 4.592E2 87.40s |8.080E0| {4.934E-5} 2.501E-4 - 
Iter 110 evals 126 <D> [1M 2.836E-1] 4.591E2 88.53s |3.990E0| {2.437E-5} 2.287E-4 - 
Iter 111 evals 128 <D> [M 1.000E0] 4.591E2 89.17s |2.470E0| {1.509E-5} 1.827E-4 - 
Iter 112 evals 129 <D> [M 1.000E0] 4.590E2 89.83s |3.462E0| {2.114E-5} 1.621E-4 - 
Iter 113 evals 130 <D> [M 1.000E0] 4.590E2 90.49s |4.351E0| {2.657E-5} 1.621E-4 - 
Iter 114 evals 131 <D> [1M 4.773E-1] 4.589E2 91.61s |4.867E0| {2.972E-5} 1.456E-4 - 
Iter 115 evals 133 <D> [1M 3.727E-1] 4.589E2 92.71s |5.961E0| {3.640E-5} 1.386E-4 - 
Iter 116 evals 135 <D> [M 1.000E0] 4.588E2 93.38s |2.098E0| {1.281E-5} 1.124E-4 - 
Iter 117 evals 136 <D> [M 1.000E0] 4.588E2 94.02s |2.387E0| {1.458E-5} 1.100E-4 - 
Iter 118 evals 137 <D> [M 1.000E0] 4.587E2 94.67s |3.167E0| {1.934E-5} 1.004E-4 - 
Iter 119 evals 138 <D> [M 1.000E0] 4.587E2 95.33s |2.909E0| {1.776E-5} 1.043E-4 - 
Iter 120 evals 139 <D> [1M 6.756E-2] 4.586E2 96.41s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 96.42s
CRFClassifier training done [108.0 sec].
Serializing classifier to train/api_mention-1.ser.gz...done.
